date,state_name,state_fips_code,confirmed_cases,deaths
2020-03-15,Guam,66,3,0
2020-03-16,Guam,66,3,0
2020-03-17,Guam,66,3,0
2020-03-18,Guam,66,8,0
2020-03-19,Guam,66,12,0
2020-03-20,Guam,66,14,0
2020-03-21,Guam,66,15,0
2020-03-22,Guam,66,27,1
2020-03-23,Guam,66,29,1
2020-03-24,Guam,66,32,1
2020-03-25,Guam,66,32,1
2020-03-26,Guam,66,49,1
2020-03-27,Guam,66,53,1
2020-03-28,Guam,66,57,1
2020-03-29,Guam,66,58,1
2020-03-30,Guam,66,60,1
2020-03-31,Guam,66,139,2
2020-04-01,Guam,66,147,3
2020-04-02,Guam,66,152,3
2020-04-03,Guam,66,154,4
2020-04-04,Guam,66,223,4
2020-04-05,Guam,66,265,4
2020-04-06,Guam,66,266,4
2020-04-07,Guam,66,274,4
2020-04-08,Guam,66,409,4
2020-04-09,Guam,66,542,4
2020-04-10,Guam,66,577,4
2020-04-11,Guam,66,681,5
2020-04-12,Guam,66,716,5
2020-04-13,Guam,66,719,6
2020-04-14,Guam,66,721,6
2020-04-15,Guam,66,750,6
2020-04-16,Guam,66,790,6
2020-04-17,Guam,66,796,6
2020-04-18,Guam,66,805,6
2020-04-19,Guam,66,808,6
2020-04-20,Guam,66,811,6
2020-04-21,Guam,66,852,6
2020-04-22,Guam,66,911,6
2020-04-23,Guam,66,979,6
2020-04-24,Guam,66,997,6
2020-04-25,Guam,66,997,6
2020-04-26,Guam,66,997,6
2020-04-27,Guam,66,1113,6
2020-04-28,Guam,66,1114,6
2020-04-29,Guam,66,1114,6
2020-04-30,Guam,66,1115,6
2020-05-01,Guam,66,1115,6
2020-05-02,Guam,66,1117,6
2020-05-03,Guam,66,1118,6
2020-05-04,Guam,66,1118,6
2020-05-05,Guam,66,1118,6
2020-05-06,Guam,66,1118,6
2020-05-07,Guam,66,1118,6
2020-05-08,Guam,66,1120,6
2020-05-09,Guam,66,1120,6
2020-05-10,Guam,66,1120,6
2020-05-11,Guam,66,1120,6
2020-05-12,Guam,66,1121,6
2020-05-13,Guam,66,1121,6
2020-05-14,Guam,66,1121,6
2020-05-15,Guam,66,1123,6
2020-05-16,Guam,66,1123,6
2020-05-17,Guam,66,1123,6
2020-05-18,Guam,66,1123,6
2020-05-19,Guam,66,1123,6
2020-05-20,Guam,66,1134,6
2020-05-21,Guam,66,1134,6
2020-05-22,Guam,66,1134,6
2020-05-23,Guam,66,1134,6
2020-05-24,Guam,66,1135,6
2020-05-25,Guam,66,1135,6
2020-05-26,Guam,66,1139,6
2020-05-27,Guam,66,1140,6
2020-05-28,Guam,66,1141,6
2020-05-29,Guam,66,1141,6
2020-05-30,Guam,66,1141,6
2020-05-31,Guam,66,1144,6
2020-06-01,Guam,66,1144,6
2020-06-02,Guam,66,1146,6
2020-06-03,Guam,66,1146,6
2020-06-04,Guam,66,1148,6
2020-06-05,Guam,66,1148,6
2020-06-06,Guam,66,1148,6
2020-06-07,Guam,66,1148,6
2020-06-08,Guam,66,1149,6
2020-06-09,Guam,66,1149,6
2020-06-10,Guam,66,1149,6
2020-06-11,Guam,66,1152,6
2020-06-12,Guam,66,1153,6
2020-06-13,Guam,66,1154,6
2020-06-14,Guam,66,1154,6
2020-06-15,Guam,66,1155,6
2020-06-16,Guam,66,1155,6
2020-06-17,Guam,66,1157,6
2020-06-18,Guam,66,1162,6
2020-06-19,Guam,66,1169,6
2020-03-08,Iowa,19,3,0
2020-03-09,Iowa,19,8,0
2020-03-10,Iowa,19,13,0
2020-03-11,Iowa,19,14,0
2020-03-12,Iowa,19,16,0
2020-03-13,Iowa,19,17,0
2020-03-14,Iowa,19,18,0
2020-03-15,Iowa,19,22,0
2020-03-16,Iowa,19,22,0
2020-03-17,Iowa,19,29,0
2020-03-18,Iowa,19,38,0
2020-03-19,Iowa,19,44,0
2020-03-20,Iowa,19,45,0
2020-03-21,Iowa,19,68,0
2020-03-22,Iowa,19,90,0
2020-03-23,Iowa,19,105,0
2020-03-24,Iowa,19,124,1
2020-03-25,Iowa,19,145,1
2020-03-26,Iowa,19,179,1
2020-03-27,Iowa,19,235,3
2020-03-28,Iowa,19,298,3
2020-03-29,Iowa,19,336,4
2020-03-30,Iowa,19,424,6
2020-03-31,Iowa,19,498,7
2020-04-01,Iowa,19,549,9
2020-04-02,Iowa,19,614,11
2020-04-03,Iowa,19,699,11
2020-04-04,Iowa,19,786,11
2020-04-05,Iowa,19,868,22
2020-04-06,Iowa,19,946,25
2020-04-07,Iowa,19,1048,26
2020-04-08,Iowa,19,1145,27
2020-04-09,Iowa,19,1270,27
2020-04-10,Iowa,19,1388,31
2020-04-11,Iowa,19,1510,34
2020-04-12,Iowa,19,1587,41
2020-04-13,Iowa,19,1710,44
2020-04-14,Iowa,19,1899,44
2020-04-15,Iowa,19,1995,53
2020-04-16,Iowa,19,2141,60
2020-04-17,Iowa,19,2332,64
2020-04-18,Iowa,19,2513,74
2020-04-19,Iowa,19,2915,75
2020-04-20,Iowa,19,3175,79
2020-04-21,Iowa,19,3641,83
2020-04-22,Iowa,19,3764,90
2020-04-23,Iowa,19,3939,96
2020-04-24,Iowa,19,4459,107
2020-04-25,Iowa,19,5109,112
2020-04-26,Iowa,19,5490,118
2020-04-27,Iowa,19,5868,127
2020-04-28,Iowa,19,6376,136
2020-04-29,Iowa,19,6843,148
2020-04-30,Iowa,19,7145,162
2020-05-01,Iowa,19,7883,170
2020-05-02,Iowa,19,8641,175
2020-05-03,Iowa,19,9169,184
2020-05-04,Iowa,19,9703,188
2020-05-05,Iowa,19,10111,207
2020-05-06,Iowa,19,10404,219
2020-05-07,Iowa,19,11059,231
2020-05-08,Iowa,19,11457,243
2020-05-09,Iowa,19,11671,252
2020-05-10,Iowa,19,11959,265
2020-05-11,Iowa,19,12373,271
2020-05-12,Iowa,19,12912,289
2020-05-13,Iowa,19,13289,306
2020-05-14,Iowa,19,13675,318
2020-05-15,Iowa,19,14049,336
2020-05-16,Iowa,19,14328,346
2020-05-17,Iowa,19,14651,351
2020-05-18,Iowa,19,14955,355
2020-05-19,Iowa,19,15296,367
2020-05-20,Iowa,19,15868,400
2020-05-21,Iowa,19,16170,414
2020-05-22,Iowa,19,16510,441
2020-05-23,Iowa,19,16898,446
2020-05-24,Iowa,19,17434,456
2020-05-25,Iowa,19,17628,460
2020-05-26,Iowa,19,17999,480
2020-05-27,Iowa,19,18446,496
2020-05-28,Iowa,19,18672,510
2020-05-29,Iowa,19,19019,525
2020-05-30,Iowa,19,19336,531
2020-05-31,Iowa,19,19621,537
2020-06-01,Iowa,19,19789,558
2020-06-02,Iowa,19,20017,564
2020-06-03,Iowa,19,20376,574
2020-06-04,Iowa,19,20943,590
2020-06-05,Iowa,19,21332,597
2020-06-06,Iowa,19,21527,602
2020-06-07,Iowa,19,21794,606
2020-06-08,Iowa,19,22111,623
2020-06-09,Iowa,19,22271,629
2020-06-10,Iowa,19,22733,638
2020-06-11,Iowa,19,23103,641
2020-06-12,Iowa,19,23455,650
2020-06-13,Iowa,19,23792,651
2020-06-14,Iowa,19,23959,652
2020-06-15,Iowa,19,24110,661
2020-06-16,Iowa,19,24263,670
2020-06-17,Iowa,19,24616,677
2020-06-18,Iowa,19,24959,680
2020-06-19,Iowa,19,25424,681
2020-03-09,Ohio,39,3,0
2020-03-10,Ohio,39,3,0
2020-03-11,Ohio,39,4,0
2020-03-12,Ohio,39,5,0
2020-03-13,Ohio,39,13,0
2020-03-14,Ohio,39,26,0
2020-03-15,Ohio,39,37,0
2020-03-16,Ohio,39,50,0
2020-03-17,Ohio,39,67,0
2020-03-18,Ohio,39,90,0
2020-03-19,Ohio,39,120,0
2020-03-20,Ohio,39,169,1
2020-03-21,Ohio,39,247,3
2020-03-22,Ohio,39,351,3
2020-03-23,Ohio,39,444,6
2020-03-24,Ohio,39,564,8
2020-03-25,Ohio,39,706,11
2020-03-26,Ohio,39,867,15
2020-03-27,Ohio,39,1144,22
2020-03-28,Ohio,39,1406,25
2020-03-29,Ohio,39,1665,30
2020-03-30,Ohio,39,1933,40
2020-03-31,Ohio,39,2199,55
2020-04-01,Ohio,39,2547,65
2020-04-02,Ohio,39,2902,81
2020-04-03,Ohio,39,3312,91
2020-04-04,Ohio,39,3739,102
2020-04-05,Ohio,39,4043,119
2020-04-06,Ohio,39,4450,142
2020-04-07,Ohio,39,4783,167
2020-04-08,Ohio,39,5149,193
2020-04-09,Ohio,39,5513,213
2020-04-10,Ohio,39,5879,231
2020-04-11,Ohio,39,6251,247
2020-04-12,Ohio,39,6605,253
2020-04-13,Ohio,39,6975,274
2020-04-14,Ohio,39,7280,324
2020-04-15,Ohio,39,7791,361
2020-04-16,Ohio,39,8414,389
2020-04-17,Ohio,39,9107,418
2020-04-18,Ohio,39,10222,451
2020-04-19,Ohio,39,11602,471
2020-04-20,Ohio,39,12919,509
2020-04-21,Ohio,39,13725,557
2020-04-22,Ohio,39,14117,610
2020-04-23,Ohio,39,14694,656
2020-04-24,Ohio,39,15169,690
2020-04-25,Ohio,39,15587,711
2020-04-26,Ohio,39,15963,728
2020-04-27,Ohio,39,16325,753
2020-04-28,Ohio,39,16769,799
2020-04-29,Ohio,39,17303,937
2020-04-30,Ohio,39,18027,975
2020-05-01,Ohio,39,18743,1002
2020-05-02,Ohio,39,19335,1021
2020-05-03,Ohio,39,19914,1038
2020-05-04,Ohio,39,20474,1056
2020-05-05,Ohio,39,20969,1135
2020-05-06,Ohio,39,21576,1225
2020-05-07,Ohio,39,22131,1271
2020-05-08,Ohio,39,23018,1306
2020-05-09,Ohio,39,23697,1331
2020-05-10,Ohio,39,24086,1341
2020-05-11,Ohio,39,24785,1357
2020-05-12,Ohio,39,25257,1436
2020-05-13,Ohio,39,25727,1483
2020-05-14,Ohio,39,26363,1534
2020-05-15,Ohio,39,26956,1581
2020-05-16,Ohio,39,27476,1610
2020-05-17,Ohio,39,27925,1625
2020-05-18,Ohio,39,28455,1657
2020-05-19,Ohio,39,28953,1720
2020-05-20,Ohio,39,29437,1781
2020-05-21,Ohio,39,30168,1836
2020-05-22,Ohio,39,30795,1872
2020-05-23,Ohio,39,31408,1956
2020-05-24,Ohio,39,31911,1969
2020-05-25,Ohio,39,32477,1987
2020-05-26,Ohio,39,33006,2002
2020-05-27,Ohio,39,33439,2044
2020-05-28,Ohio,39,33915,2098
2020-05-29,Ohio,39,34566,2131
2020-05-30,Ohio,39,35034,2149
2020-05-31,Ohio,39,35513,2155
2020-06-01,Ohio,39,35984,2206
2020-06-02,Ohio,39,36350,2258
2020-06-03,Ohio,39,36792,2299
2020-06-04,Ohio,39,37282,2339
2020-06-05,Ohio,39,37758,2355
2020-06-06,Ohio,39,38111,2370
2020-06-07,Ohio,39,38476,2377
2020-06-08,Ohio,39,38837,2404
2020-06-09,Ohio,39,39162,2421
2020-06-10,Ohio,39,39575,2457
2020-06-11,Ohio,39,40004,2490
2020-06-12,Ohio,39,40424,2508
2020-06-13,Ohio,39,40848,2554
2020-06-14,Ohio,39,41148,2557
2020-06-15,Ohio,39,41576,2573
2020-06-16,Ohio,39,42010,2597
2020-06-17,Ohio,39,42422,2611
2020-06-18,Ohio,39,43122,2633
2020-06-19,Ohio,39,43731,2667
2020-02-25,Utah,49,1,0
2020-02-26,Utah,49,1,0
2020-02-27,Utah,49,1,0
2020-02-28,Utah,49,1,0
2020-02-29,Utah,49,1,0
2020-03-01,Utah,49,1,0
2020-03-02,Utah,49,1,0
2020-03-03,Utah,49,1,0
2020-03-04,Utah,49,1,0
2020-03-05,Utah,49,1,0
2020-03-06,Utah,49,3,0
2020-03-07,Utah,49,3,0
2020-03-08,Utah,49,3,0
2020-03-09,Utah,49,3,0
2020-03-10,Utah,49,4,0
2020-03-11,Utah,49,5,0
2020-03-12,Utah,49,7,0
2020-03-13,Utah,49,7,0
2020-03-14,Utah,49,21,0
2020-03-15,Utah,49,29,0
2020-03-16,Utah,49,40,0
2020-03-17,Utah,49,51,0
2020-03-18,Utah,49,65,0
2020-03-19,Utah,49,80,0
2020-03-20,Utah,49,112,0
2020-03-21,Utah,49,138,0
2020-03-22,Utah,49,182,1
2020-03-23,Utah,49,257,1
2020-03-24,Utah,49,298,1
2020-03-25,Utah,49,346,1
2020-03-26,Utah,49,402,1
2020-03-27,Utah,49,480,2
2020-03-28,Utah,49,608,2
2020-03-29,Utah,49,719,2
2020-03-30,Utah,49,806,4
2020-03-31,Utah,49,887,5
2020-04-01,Utah,49,1012,7
2020-04-02,Utah,49,1077,7
2020-04-03,Utah,49,1248,7
2020-04-04,Utah,49,1426,8
2020-04-05,Utah,49,1618,8
2020-04-06,Utah,49,1662,13
2020-04-07,Utah,49,1737,13
2020-04-08,Utah,49,1860,13
2020-04-09,Utah,49,1980,13
2020-04-10,Utah,49,2103,17
2020-04-11,Utah,49,2208,18
2020-04-12,Utah,49,2305,18
2020-04-13,Utah,49,2368,18
2020-04-14,Utah,49,2420,19
2020-04-15,Utah,49,2549,20
2020-04-16,Utah,49,2687,21
2020-04-17,Utah,49,2813,23
2020-04-18,Utah,49,2942,25
2020-04-19,Utah,49,3071,27
2020-04-20,Utah,49,3213,28
2020-04-21,Utah,49,3301,32
2020-04-22,Utah,49,3451,34
2020-04-23,Utah,49,3621,35
2020-04-24,Utah,49,3782,39
2020-04-25,Utah,49,3950,41
2020-04-26,Utah,49,4123,41
2020-04-27,Utah,49,4236,41
2020-04-28,Utah,49,4343,45
2020-04-29,Utah,49,4499,45
2020-04-30,Utah,49,4672,46
2020-05-01,Utah,49,4829,46
2020-05-02,Utah,49,4981,49
2020-05-03,Utah,49,5175,50
2020-05-04,Utah,49,5326,50
2020-05-05,Utah,49,5449,56
2020-05-06,Utah,49,5605,59
2020-05-07,Utah,49,5724,61
2020-05-08,Utah,49,5919,61
2020-05-09,Utah,49,6103,66
2020-05-10,Utah,49,6251,67
2020-05-11,Utah,49,6364,68
2020-05-12,Utah,49,6454,73
2020-05-13,Utah,49,6624,76
2020-05-14,Utah,49,6760,76
2020-05-15,Utah,49,6930,77
2020-05-16,Utah,49,7068,78
2020-05-17,Utah,49,7238,80
2020-05-18,Utah,49,7384,80
2020-05-19,Utah,49,7530,88
2020-05-20,Utah,49,7717,90
2020-05-21,Utah,49,7876,92
2020-05-22,Utah,49,8057,93
2020-05-23,Utah,49,8260,97
2020-05-24,Utah,49,8392,97
2020-05-25,Utah,49,8521,98
2020-05-26,Utah,49,8622,101
2020-05-27,Utah,49,8710,105
2020-05-28,Utah,49,8953,106
2020-05-29,Utah,49,9282,107
2020-05-30,Utah,49,9551,112
2020-05-31,Utah,49,9829,113
2020-06-01,Utah,49,10026,113
2020-06-02,Utah,49,10237,113
2020-06-03,Utah,49,10558,117
2020-06-04,Utah,49,10858,117
2020-06-05,Utah,49,11344,120
2020-06-06,Utah,49,11866,121
2020-06-07,Utah,49,12084,121
2020-06-08,Utah,49,12378,124
2020-06-09,Utah,49,12639,127
2020-06-10,Utah,49,12982,128
2020-06-11,Utah,49,13366,131
2020-06-12,Utah,49,13681,139
2020-06-13,Utah,49,14061,139
2020-06-14,Utah,49,14313,139
2020-06-15,Utah,49,14757,143
2020-06-16,Utah,49,15077,145
2020-06-17,Utah,49,15464,149
2020-06-18,Utah,49,16015,152
2020-06-19,Utah,49,16585,155
2020-03-13,Idaho,16,1,0
2020-03-14,Idaho,16,5,0
2020-03-15,Idaho,16,5,0
2020-03-16,Idaho,16,5,0
2020-03-17,Idaho,16,9,0
2020-03-18,Idaho,16,11,0
2020-03-19,Idaho,16,23,0
2020-03-20,Idaho,16,31,0
2020-03-21,Idaho,16,42,0
2020-03-22,Idaho,16,47,0
2020-03-23,Idaho,16,50,0
2020-03-24,Idaho,16,73,0
2020-03-25,Idaho,16,123,0
2020-03-26,Idaho,16,189,3
2020-03-27,Idaho,16,231,4
2020-03-28,Idaho,16,261,5
2020-03-29,Idaho,16,310,6
2020-03-30,Idaho,16,415,7
2020-03-31,Idaho,16,526,9
2020-04-01,Idaho,16,669,9
2020-04-02,Idaho,16,890,9
2020-04-03,Idaho,16,1012,10
2020-04-04,Idaho,16,1076,10
2020-04-05,Idaho,16,1100,10
2020-04-06,Idaho,16,1170,13
2020-04-07,Idaho,16,1210,15
2020-04-08,Idaho,16,1232,19
2020-04-09,Idaho,16,1366,24
2020-04-10,Idaho,16,1425,25
2020-04-11,Idaho,16,1438,27
2020-04-12,Idaho,16,1457,27
2020-04-13,Idaho,16,1499,33
2020-04-14,Idaho,16,1538,39
2020-04-15,Idaho,16,1587,41
2020-04-16,Idaho,16,1609,41
2020-04-17,Idaho,16,1655,43
2020-04-18,Idaho,16,1668,44
2020-04-19,Idaho,16,1672,45
2020-04-20,Idaho,16,1736,48
2020-04-21,Idaho,16,1766,51
2020-04-22,Idaho,16,1802,54
2020-04-23,Idaho,16,1836,54
2020-04-24,Idaho,16,1870,54
2020-04-25,Idaho,16,1887,56
2020-04-26,Idaho,16,1897,56
2020-04-27,Idaho,16,1917,58
2020-04-28,Idaho,16,1952,60
2020-04-29,Idaho,16,1984,60
2020-04-30,Idaho,16,2016,63
2020-05-01,Idaho,16,2035,63
2020-05-02,Idaho,16,2061,64
2020-05-03,Idaho,16,2059,64
2020-05-04,Idaho,16,2106,64
2020-05-05,Idaho,16,2127,66
2020-05-06,Idaho,16,2158,67
2020-05-07,Idaho,16,2178,67
2020-05-08,Idaho,16,2205,67
2020-05-09,Idaho,16,2230,67
2020-05-10,Idaho,16,2232,67
2020-05-11,Idaho,16,2261,69
2020-05-12,Idaho,16,2294,69
2020-05-13,Idaho,16,2325,69
2020-05-14,Idaho,16,2352,72
2020-05-15,Idaho,16,2389,73
2020-05-16,Idaho,16,2419,73
2020-05-17,Idaho,16,2421,73
2020-05-18,Idaho,16,2455,74
2020-05-19,Idaho,16,2476,77
2020-05-20,Idaho,16,2506,77
2020-05-21,Idaho,16,2534,77
2020-05-22,Idaho,16,2595,79
2020-05-23,Idaho,16,2626,79
2020-05-24,Idaho,16,2650,79
2020-05-25,Idaho,16,2664,79
2020-05-26,Idaho,16,2699,81
2020-05-27,Idaho,16,2731,82
2020-05-28,Idaho,16,2770,82
2020-05-29,Idaho,16,2804,82
2020-05-30,Idaho,16,2840,82
2020-05-31,Idaho,16,2855,82
2020-06-01,Idaho,16,2908,83
2020-06-02,Idaho,16,2935,83
